backend-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
backend-1  | {"timestamp": "2026-04-07 15:36:57,709", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "cac71e24-59a8-4e1c-876b-304cc0249d5d", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | {"timestamp": "2026-04-07 15:36:57,780", "level": "INFO", "logger": "app.cloud_accounts.router", "message": "[DEBUG] list_all called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, member_id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1", "correlation_id": "cac71e24-59a8-4e1c-876b-304cc0249d5d", "user_id": "", "org_id": "", "module": "router", "function": "list_all", "line": 166}
backend-1  | {"timestamp": "2026-04-07 15:36:57,780", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] list_cloud_accounts called with org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c", "correlation_id": "cac71e24-59a8-4e1c-876b-304cc0249d5d", "user_id": "", "org_id": "", "module": "service", "function": "list_cloud_accounts", "line": 89}
backend-1  | {"timestamp": "2026-04-07 15:36:57,815", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Query returned 3 accounts for org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c", "correlation_id": "cac71e24-59a8-4e1c-876b-304cc0249d5d", "user_id": "", "org_id": "", "module": "service", "function": "list_cloud_accounts", "line": 112}
backend-1  | {"timestamp": "2026-04-07 15:36:57,815", "level": "INFO", "logger": "app.cloud_accounts.router", "message": "[DEBUG] Found 3 cloud accounts for org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c (total: 3)", "correlation_id": "cac71e24-59a8-4e1c-876b-304cc0249d5d", "user_id": "", "org_id": "", "module": "router", "function": "list_all", "line": 170}
backend-1  | {"timestamp": "2026-04-07 15:36:57,816", "level": "INFO", "logger": "app.cloud_accounts.router", "message": "[DEBUG] Returning 3 accounts (DB data only)", "correlation_id": "cac71e24-59a8-4e1c-876b-304cc0249d5d", "user_id": "", "org_id": "", "module": "router", "function": "list_all", "line": 178}
backend-1  | INFO:     172.18.0.5:50622 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/cloud-accounts HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 15:36:58,072", "level": "INFO", "logger": "app.cloud_accounts.router", "message": "Fetching live data for account 733bf6e0-9c53-4c7b-b05a-468ad0c5742d (testing)", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "router", "function": "get_live_data", "line": 253}
backend-1  | {"timestamp": "2026-04-07 15:36:58,072", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] get_cloud_account_summary called for account 733bf6e0-9c53-4c7b-b05a-468ad0c5742d (testing, type: CloudType.AZURE)", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 254}
backend-1  | {"timestamp": "2026-04-07 15:36:58,075", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Config loaded for account 733bf6e0-9c53-4c7b-b05a-468ad0c5742d, has keys: ['tenant_id', 'client_id', 'client_secret', 'subscription_id']", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 271}
backend-1  | {"timestamp": "2026-04-07 15:36:58,075", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Discovering resources for account 733bf6e0-9c53-4c7b-b05a-468ad0c5742d (CloudType.AZURE)", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 282}
backend-1  | {"timestamp": "2026-04-07 15:36:58,075", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Azure discover_resources starting for subscription c73eb8fb-fc1a-48b0-985d-a1edbc385815", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "azure", "function": "discover_resources", "line": 533}
backend-1  | {"timestamp": "2026-04-07 15:36:58,343", "level": "INFO", "logger": "app.cloud_accounts.router", "message": "Fetching live data for account 9d417e97-bc61-4165-960a-d9b74458c2fe (testing)", "correlation_id": "b575728c-76b1-47d5-af79-814ea8742565", "user_id": "", "org_id": "", "module": "router", "function": "get_live_data", "line": 253}
backend-1  | {"timestamp": "2026-04-07 15:36:58,343", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] get_cloud_account_summary called for account 9d417e97-bc61-4165-960a-d9b74458c2fe (testing, type: CloudType.AWS)", "correlation_id": "b575728c-76b1-47d5-af79-814ea8742565", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 254}
backend-1  | {"timestamp": "2026-04-07 15:36:58,344", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Config loaded for account 9d417e97-bc61-4165-960a-d9b74458c2fe, has keys: ['access_key_id', 'secret_access_key', 'region']", "correlation_id": "b575728c-76b1-47d5-af79-814ea8742565", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 271}
backend-1  | {"timestamp": "2026-04-07 15:36:58,344", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Discovering resources for account 9d417e97-bc61-4165-960a-d9b74458c2fe (CloudType.AWS)", "correlation_id": "b575728c-76b1-47d5-af79-814ea8742565", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 282}
backend-1  | {"timestamp": "2026-04-07 15:36:58,344", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS discover_resources starting for account unknown", "correlation_id": "b575728c-76b1-47d5-af79-814ea8742565", "user_id": "", "org_id": "", "module": "aws", "function": "discover_resources", "line": 356}
backend-1  | {"timestamp": "2026-04-07 15:36:58,363", "level": "INFO", "logger": "app.cloud_accounts.router", "message": "Fetching live data for account 5ba47ac8-41f3-431c-a993-9b2fa7960709 (testing-prod)", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "router", "function": "get_live_data", "line": 253}
backend-1  | {"timestamp": "2026-04-07 15:36:58,368", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] get_cloud_account_summary called for account 5ba47ac8-41f3-431c-a993-9b2fa7960709 (testing-prod, type: CloudType.GCP)", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 254}
backend-1  | {"timestamp": "2026-04-07 15:36:58,369", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Config loaded for account 5ba47ac8-41f3-431c-a993-9b2fa7960709, has keys: ['project_id', 'credentials_json']", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 271}
backend-1  | {"timestamp": "2026-04-07 15:36:58,369", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Discovering resources for account 5ba47ac8-41f3-431c-a993-9b2fa7960709 (CloudType.GCP)", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 282}
backend-1  | {"timestamp": "2026-04-07 15:36:58,369", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "[DEBUG] GCP discover_resources starting for project ai-search-production-477802, org: ", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "gcp", "function": "discover_resources", "line": 646}
backend-1  | {"timestamp": "2026-04-07 15:36:58,370", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "Scanning 1 project(s) for resources", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_resources_sync", "line": 676}
backend-1  | {"timestamp": "2026-04-07 15:36:59,641", "level": "INFO", "logger": "googleapiclient.discovery_cache", "message": "file_cache is only supported with oauth2client<4.0.0", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "__init__", "function": "autodetect", "line": 49}
backend-1  | {"timestamp": "2026-04-07 15:36:59,961", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 15:37:00,202", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS will discover resources in 17 regions", "correlation_id": "b575728c-76b1-47d5-af79-814ea8742565", "user_id": "", "org_id": "", "module": "aws", "function": "discover_resources", "line": 359}
backend-1  | {"timestamp": "2026-04-07 15:37:01,753", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | /usr/local/lib/python3.12/site-packages/azure/mgmt/sql/models/_models_py3.py:6882: SyntaxWarning: invalid escape sequence '\ '
backend-1  |   :param maintenance_window_cycles: Available maintenance cycles e.g. {Saturday, 0, 48\ *60},
backend-1  | /usr/local/lib/python3.12/site-packages/azure/mgmt/sql/models/_models_py3.py:7657: SyntaxWarning: invalid escape sequence '\S'
backend-1  |   KEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Time Zones.
backend-1  | /usr/local/lib/python3.12/site-packages/azure/mgmt/sql/models/_models_py3.py:9212: SyntaxWarning: invalid escape sequence '\S'
backend-1  |   KEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Time Zones.
backend-1  | {"timestamp": "2026-04-07 15:37:05,562", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 15:37:05,640", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Permission denied when listing Cloud Functions", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_cloud_functions", "line": 942}
backend-1  | {"timestamp": "2026-04-07 15:37:05,642", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Failed to discover Vertex AI models: Cloud provider API error. Check server logs for details.", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_vertex_ai_models", "line": 1048}
backend-1  | {"timestamp": "2026-04-07 15:37:05,642", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Failed to discover Vertex AI endpoints: Cloud provider API error. Check server logs for details.", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_vertex_ai_endpoints", "line": 1084}
backend-1  | {"timestamp": "2026-04-07 15:37:05,642", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Failed to discover Vertex AI datasets: Cloud provider API error. Check server logs for details.", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_vertex_ai_datasets", "line": 1120}
backend-1  | {"timestamp": "2026-04-07 15:37:05,650", "level": "INFO", "logger": "googleapiclient.discovery_cache", "message": "file_cache is only supported with oauth2client<4.0.0", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "__init__", "function": "autodetect", "line": 49}
backend-1  | {"timestamp": "2026-04-07 15:37:05,985", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Azure discovered 1 resources for subscription c73eb8fb-fc1a-48b0-985d-a1edbc385815", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "azure", "function": "discover_resources", "line": 542}
backend-1  | {"timestamp": "2026-04-07 15:37:05,987", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Found 1 resources for account 733bf6e0-9c53-4c7b-b05a-468ad0c5742d", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 286}
backend-1  | {"timestamp": "2026-04-07 15:37:05,987", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Getting cost summary for account 733bf6e0-9c53-4c7b-b05a-468ad0c5742d", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 292}
backend-1  | {"timestamp": "2026-04-07 15:37:05,988", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] AzureAdapter.get_monthly_cost_summary called for subscription c73eb8fb-fc1a-48b0-985d-a1edbc385815", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 360}
backend-1  | {"timestamp": "2026-04-07 15:37:05,988", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Date range: this_month=2026-04-01 to 2026-04-07, last_month=2026-03-01 to 2026-04-01", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 361}
backend-1  | {"timestamp": "2026-04-07 15:37:05,988", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Fetching this month data from Azure Cost Management", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 368}
backend-1  | {"timestamp": "2026-04-07 15:37:06,107", "level": "WARNING", "logger": "msrest.serialization", "message": "Datetime with no tzinfo will be considered UTC.", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "serialization", "function": "serialize_iso", "line": 1123}
backend-1  | {"timestamp": "2026-04-07 15:37:06,107", "level": "WARNING", "logger": "msrest.serialization", "message": "Datetime with no tzinfo will be considered UTC.", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "serialization", "function": "serialize_iso", "line": 1123}
backend-1  | {"timestamp": "2026-04-07 15:37:06,470", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 15:37:07,246", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 15:37:08,610", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] This month data: columns=['Cost', 'BillingMonth', 'Currency'], rows_count=1, cost_index=0", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 374}
backend-1  | {"timestamp": "2026-04-07 15:37:08,611", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Fetching last month data from Azure Cost Management", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 398}
backend-1  | {"timestamp": "2026-04-07 15:37:08,613", "level": "WARNING", "logger": "msrest.serialization", "message": "Datetime with no tzinfo will be considered UTC.", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "serialization", "function": "serialize_iso", "line": 1123}
backend-1  | {"timestamp": "2026-04-07 15:37:08,614", "level": "WARNING", "logger": "msrest.serialization", "message": "Datetime with no tzinfo will be considered UTC.", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "serialization", "function": "serialize_iso", "line": 1123}
backend-1  | {"timestamp": "2026-04-07 15:37:08,887", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 15:37:08,961", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "b4d51a85-695b-44ed-96d0-3d9ef6b1bad8", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 15:37:08,964", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 15:37:08,967", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Failed to discover Discovery Engine datastores: Cloud provider API error. Check server logs for details.", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_discovery_engine_datastores", "line": 1200}
backend-1  | {"timestamp": "2026-04-07 15:37:08,967", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Failed to discover Discovery Engine engines: Cloud provider API error. Check server logs for details.", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_discovery_engine_engines", "line": 1239}
backend-1  | {"timestamp": "2026-04-07 15:37:08,976", "level": "INFO", "logger": "googleapiclient.discovery_cache", "message": "file_cache is only supported with oauth2client<4.0.0", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "__init__", "function": "autodetect", "line": 49}
backend-1  | {"timestamp": "2026-04-07 15:37:09,130", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 15:37:09,225", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 15:37:09,282", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 15:37:09,291", "level": "INFO", "logger": "googleapiclient.discovery_cache", "message": "file_cache is only supported with oauth2client<4.0.0", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "__init__", "function": "autodetect", "line": 49}
backend-1  | {"timestamp": "2026-04-07 15:37:09,545", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 15:37:09,635", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 15:37:10,959", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 15:37:10,963", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Failed to discover AutoML models: Cloud provider API error. Check server logs for details.", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_automl_models", "line": 1358}
backend-1  | {"timestamp": "2026-04-07 15:37:10,964", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "Discovered 3 total resources across 1 project(s)", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_resources_sync", "line": 723}
backend-1  | {"timestamp": "2026-04-07 15:37:11,041", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "[DEBUG] GCP discovered 3 resources for project ai-search-production-477802", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "gcp", "function": "discover_resources", "line": 655}
backend-1  | {"timestamp": "2026-04-07 15:37:11,041", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Found 3 resources for account 5ba47ac8-41f3-431c-a993-9b2fa7960709", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 286}
backend-1  | {"timestamp": "2026-04-07 15:37:11,042", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Getting cost summary for account 5ba47ac8-41f3-431c-a993-9b2fa7960709", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 292}
backend-1  | {"timestamp": "2026-04-07 15:37:11,042", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "[DEBUG] GCPAdapter.get_monthly_cost_summary called for project ai-search-production-477802", "correlation_id": "6c4592c6-9285-47f3-8284-62da80b22b9b", "user_id": "", "org_id": "", "module": "gcp", "function": "get_monthly_cost_summary", "line": 500}
